date,y_true,y_pred,y_pred_q15,vrp_wedge,put_call_skew_30d,ticker,horizon
2018-01-24,0.26726,0.190724,0.129992,0.107696,0.010258,LMT,63
2018-01-25,0.270718,0.190058,0.130077,0.102336,0.013519,LMT,63
2018-01-26,0.269707,0.19056,0.130325,0.105555,0.025354,LMT,63
2018-01-29,0.266122,0.177524,0.130497,0.05148,0.015501,LMT,63
2018-01-30,0.274473,0.178419,0.130225,0.039696,0.000997,LMT,63
2018-01-31,0.275948,0.1767,0.130947,0.017928,0.01057,LMT,63
2018-02-01,0.277269,0.168361,0.130815,0.004867,0.018893,LMT,63
2018-02-02,0.276978,0.159003,0.131087,0.003466,0.02461,LMT,63
2018-02-05,0.255785,0.152939,0.14133,-0.009244,-0.010449,LMT,63
2018-02-06,0.253428,0.152576,0.143104,-0.013649,0.041672,LMT,63
2018-02-07,0.250051,0.152636,0.143801,-0.048995,0.019912,LMT,63
2018-02-08,0.247811,0.154268,0.143499,0.008651,0.005835,LMT,63
2018-02-09,0.242798,0.150957,0.145212,-0.02037,0.066426,LMT,63
2018-02-12,0.241579,0.150826,0.144206,-0.061171,0.05039,LMT,63
2018-02-13,0.241108,0.149389,0.145364,-0.093378,0.038073,LMT,63
2018-02-14,0.240575,0.14979,0.143223,-0.100862,0.028353,LMT,63
2018-02-15,0.240237,0.149011,0.142737,-0.125133,0.031235,LMT,63
2018-02-16,0.239581,0.148967,0.141414,-0.111628,0.015917,LMT,63
2018-02-20,0.23899,0.149277,0.141612,-0.106065,0.033224,LMT,63
2018-02-21,0.238499,0.148425,0.142224,-0.07682,0.023734,LMT,63
2018-02-22,0.240558,0.179448,0.151906,-0.116166,0.028886,LMT,63
2018-02-23,0.241161,0.175801,0.151209,-0.147801,0.031796,LMT,63
2018-02-26,0.241941,0.167812,0.150718,-0.134554,0.022392,LMT,63
2018-02-27,0.242374,0.170981,0.151129,-0.116505,0.015515,LMT,63
2018-02-28,0.242239,0.169185,0.151497,-0.092313,0.018643,LMT,63
2018-03-01,0.238382,0.170804,0.149261,-0.069847,0.00167,LMT,63
2018-03-02,0.23688,0.169981,0.151305,-0.07586,0.030707,LMT,63
2018-03-05,0.236435,0.168983,0.15039,-0.067459,0.034139,LMT,63
2018-03-06,0.235896,0.16263,0.139404,-0.084382,0.034798,LMT,63
2018-03-07,0.234296,0.152363,0.137457,-0.016212,0.028207,LMT,63
2018-03-08,0.234013,0.150439,0.136338,-0.033666,0.033981,LMT,63
2018-03-09,0.234153,0.144749,0.134549,-0.024721,0.026949,LMT,63
2018-03-12,0.233609,0.143724,0.142511,0.005516,0.019789,LMT,63
2018-03-13,0.235745,0.14567,0.142086,0.011983,0.027964,LMT,63
2018-03-14,0.234361,0.146959,0.141335,0.013708,0.031033,LMT,63
2018-03-15,0.234104,0.14602,0.135428,0.002024,0.030067,LMT,63
2018-03-16,0.234156,0.148101,0.13554,0.004411,0.014655,LMT,63
2018-03-19,0.234072,0.154974,0.136774,0.017882,0.034431,LMT,63
2018-03-20,0.234404,0.154694,0.136493,0.009854,0.030897,LMT,63
2018-03-21,0.233586,0.14417,0.135607,0.012957,0.015018,LMT,63
2018-03-22,0.231898,0.186923,0.145054,0.032933,0.033714,LMT,63
2018-03-23,0.223102,0.18567,0.147219,0.012148,0.025911,LMT,63
2018-03-26,0.224628,0.187452,0.147753,0.005829,0.031944,LMT,63
2018-03-27,0.223068,0.188012,0.150669,0.008771,0.037026,LMT,63
2018-03-28,0.223604,0.186789,0.150603,0.019472,0.041034,LMT,63
2018-03-29,0.223872,0.185349,0.150526,-0.008539,0.031617,LMT,63
2018-04-02,0.221963,0.18404,0.148607,0.023528,0.044177,LMT,63
2018-04-03,0.221878,0.186392,0.14923,0.014536,0.041446,LMT,63
2018-04-04,0.219378,0.187636,0.141152,-0.003282,0.040287,LMT,63
2018-04-05,0.219457,0.193705,0.13946,-0.015162,0.036049,LMT,63
2018-04-06,0.217721,0.191845,0.141094,0.01728,0.039246,LMT,63
2018-04-09,0.217997,0.194072,0.142521,0.008128,0.036593,LMT,63
2018-04-10,0.218062,0.195144,0.141732,-0.001066,0.03572,LMT,63
2018-04-11,0.215916,0.194756,0.14399,0.003239,0.028895,LMT,63
2018-04-12,0.216416,0.191904,0.143052,-0.015762,0.035371,LMT,63
2018-04-13,0.216595,0.191897,0.139671,-0.014628,0.030512,LMT,63
2018-04-16,0.217729,0.190644,0.138688,-0.018072,0.024207,LMT,63
2018-04-17,0.218048,0.191193,0.138854,-0.02629,0.018715,LMT,63
2018-04-18,0.218337,0.181111,0.135198,-0.026926,0.023321,LMT,63
2018-04-19,0.218147,0.188199,0.13753,-0.024384,0.031017,LMT,63
2018-04-20,0.218479,0.1941,0.1517,-0.023634,0.036838,LMT,63
2018-04-23,0.21944,0.183139,0.146706,-0.01975,0.043648,LMT,63
2018-04-24,0.209968,0.195499,0.145259,-0.020627,0.027744,LMT,63
2018-04-25,0.202549,0.203131,0.148236,-0.056403,0.03138,LMT,63
2018-04-26,0.198183,0.191066,0.146618,-0.068066,0.020557,LMT,63
2018-04-27,0.197565,0.191076,0.144993,-0.087571,0.024035,LMT,63
2018-04-30,0.197679,0.197737,0.147511,-0.073139,0.016252,LMT,63
2018-05-01,0.184239,0.194633,0.145018,-0.076089,0.030199,LMT,63
2018-05-02,0.181123,0.195818,0.145861,-0.079172,0.032194,LMT,63
2018-05-03,0.177225,0.197636,0.14617,-0.089915,0.031612,LMT,63
2018-05-04,0.176481,0.197538,0.153801,-0.091335,0.029087,LMT,63
2018-05-07,0.177118,0.193617,0.14923,-0.095631,0.027616,LMT,63
2018-05-08,0.176544,0.195432,0.152046,-0.086025,0.032779,LMT,63
2018-05-09,0.17628,0.196371,0.152707,-0.086948,0.038181,LMT,63
2018-05-10,0.175772,0.193299,0.149924,-0.106157,0.029965,LMT,63
2018-05-11,0.175843,0.192933,0.148901,-0.112335,0.029053,LMT,63
2018-05-14,0.174773,0.192402,0.149409,-0.109988,0.027964,LMT,63
2018-05-15,0.175485,0.187919,0.148123,-0.113851,0.033266,LMT,63
2018-05-16,0.176167,0.188756,0.143437,-0.114325,0.028408,LMT,63
2018-05-17,0.176397,0.183444,0.140505,-0.124312,0.032844,LMT,63
2018-05-18,0.176506,0.171185,0.160159,-0.120826,0.024455,LMT,63
2018-05-21,0.176227,0.172984,0.159655,-0.125253,0.027498,LMT,63
2018-05-22,0.175733,0.17336,0.15932,-0.117605,0.026051,LMT,63
2018-05-23,0.172539,0.177665,0.155502,-0.077394,0.026271,LMT,63
2018-05-24,0.171248,0.17895,0.155012,-0.054128,0.026285,LMT,63
2018-05-25,0.169719,0.179245,0.155832,-0.045076,0.02541,LMT,63
2018-05-29,0.168616,0.177614,0.15983,-0.021777,0.027883,LMT,63
2018-05-30,0.167947,0.178582,0.165158,-0.031791,0.025502,LMT,63
2018-05-31,0.167383,0.180182,0.161844,0.011013,0.018071,LMT,63
2018-06-01,0.168617,0.181366,0.157607,0.004411,0.029343,LMT,63
2018-06-04,0.168854,0.180053,0.153718,0.025534,0.02547,LMT,63
2018-06-05,0.169294,0.185547,0.153233,0.023193,0.028485,LMT,63
2018-06-06,0.168932,0.1858,0.153535,0.016923,0.028234,LMT,63
2018-06-07,0.169887,0.182224,0.154105,0.024077,0.028601,LMT,63
2018-06-08,0.169596,0.177267,0.15209,0.021422,0.03278,LMT,63
2018-06-11,0.170193,0.178098,0.153803,0.03532,0.019102,LMT,63
2018-06-12,0.167233,0.183618,0.154755,0.029796,0.028781,LMT,63
2018-06-13,0.166114,0.188006,0.154631,0.032774,0.022166,LMT,63
2018-06-14,0.165446,0.184683,0.154784,0.034133,0.022991,LMT,63
2018-06-15,0.165924,0.185788,0.158007,0.034553,0.020133,LMT,63
2018-06-18,0.165517,0.169736,0.158714,0.046495,0.025161,LMT,63
2018-06-19,0.165146,0.169589,0.162195,0.056211,0.030294,LMT,63
2018-06-20,0.168056,0.170339,0.161914,0.057179,0.023211,LMT,63
2018-06-21,0.171718,0.172664,0.162254,0.060543,0.025921,LMT,63
2018-06-22,0.171535,0.17561,0.145001,0.058388,0.027252,LMT,63
2018-06-25,0.169475,0.175134,0.147727,0.079411,0.03421,LMT,63
2018-06-26,0.170871,0.176329,0.145056,0.080888,0.032922,LMT,63
2018-06-27,0.168467,0.176311,0.146246,0.100328,0.020846,LMT,63
2018-06-28,0.16744,0.172966,0.146046,0.093888,0.038065,LMT,63
2018-06-29,0.166693,0.175135,0.140292,0.096548,0.032838,LMT,63
2018-07-02,0.165202,0.171059,0.137193,0.075686,0.039162,LMT,63
2018-07-03,0.164766,0.171363,0.139939,0.083192,0.043166,LMT,63
2018-07-05,0.163014,0.170318,0.142645,0.060212,0.03188,LMT,63
2018-07-06,0.161684,0.17093,0.146069,0.054696,0.036078,LMT,63
2018-07-09,0.161211,0.174502,0.148382,0.024789,0.030099,LMT,63
2018-07-10,0.160891,0.176146,0.147627,0.02518,0.027358,LMT,63
2018-07-11,0.16068,0.172528,0.145868,0.03883,0.023024,LMT,63
2018-07-12,0.161046,0.174347,0.143921,0.033476,0.032352,LMT,63
2018-07-13,0.166189,0.17377,0.144606,0.034174,0.029605,LMT,63
2018-07-16,0.168259,0.175815,0.143729,0.038467,0.029898,LMT,63
2018-07-17,0.168656,0.165004,0.150879,0.039126,0.024123,LMT,63
2018-07-18,0.169066,0.164183,0.150715,0.045818,0.022232,LMT,63
2018-07-19,0.169223,0.164242,0.148536,0.045126,0.023957,LMT,63
2018-07-20,0.171571,0.165392,0.148855,0.028877,0.02838,LMT,63
2018-07-23,0.17061,0.164738,0.144464,0.037564,0.027641,LMT,63
2018-07-24,0.156328,0.167102,0.151588,-0.021672,0.03154,LMT,63
2018-07-25,0.172815,0.16693,0.147002,-0.034017,0.026861,LMT,63
2018-07-26,0.17685,0.163577,0.14485,-0.042177,0.02708,LMT,63
2018-07-27,0.181292,0.16076,0.142871,-0.041426,0.026473,LMT,63
2018-07-30,0.182828,0.160675,0.142998,-0.035656,0.028627,LMT,63
2018-07-31,0.199889,0.159169,0.1376,-0.041168,0.029785,LMT,63
2018-08-01,0.202562,0.159035,0.137421,-0.036831,0.023347,LMT,63
2018-08-02,0.203896,0.158419,0.137408,-0.029712,0.021098,LMT,63
2018-08-03,0.20516,0.157442,0.137631,-0.035047,0.02641,LMT,63
2018-08-06,0.205305,0.157563,0.138863,-0.034518,0.027881,LMT,63
2018-08-07,0.204918,0.157468,0.138578,-0.028023,0.021866,LMT,63
2018-08-08,0.205374,0.157892,0.13872,-0.033521,0.02199,LMT,63
2018-08-09,0.206297,0.15701,0.138002,-0.042285,0.025716,LMT,63
2018-08-10,0.206831,0.160573,0.139163,-0.033804,0.021328,LMT,63
2018-08-13,0.20746,0.164807,0.141298,-0.025366,0.023325,LMT,63
2018-08-14,0.208599,0.176411,0.14152,-0.030994,0.023836,LMT,63
2018-08-15,0.209876,0.176175,0.144146,-0.021822,0.022257,LMT,63
2018-08-16,0.210294,0.179362,0.139065,-0.03356,0.026267,LMT,63
2018-08-17,0.213042,0.175837,0.138547,-0.030247,0.018556,LMT,63
2018-08-20,0.214088,0.171655,0.141478,-0.027695,0.020763,LMT,63
2018-08-21,0.215411,0.173602,0.141309,-0.031566,0.022259,LMT,63
2018-08-22,0.217406,0.172621,0.136843,0.021187,0.017955,LMT,63
2018-08-23,0.217739,0.173582,0.13719,0.029001,0.02374,LMT,63
2018-08-24,0.219159,0.172871,0.137245,0.030115,0.023307,LMT,63
2018-08-27,0.220645,0.176274,0.136163,0.03314,0.019861,LMT,63
2018-08-28,0.22219,0.176656,0.146292,0.037211,0.021658,LMT,63
2018-08-29,0.223907,0.178305,0.146571,0.03958,0.021511,LMT,63
2018-08-30,0.223743,0.179285,0.146929,0.039889,0.026578,LMT,63
2018-08-31,0.224769,0.173416,0.147675,0.038569,0.023671,LMT,63
2018-09-04,0.225798,0.176299,0.148105,0.039178,0.029331,LMT,63
2018-09-05,0.227254,0.175853,0.149195,0.050138,0.024304,LMT,63
2018-09-06,0.230836,0.179032,0.149601,0.049163,0.03171,LMT,63
2018-09-07,0.231585,0.180061,0.151124,0.056027,0.025305,LMT,63
2018-09-10,0.232872,0.178588,0.150637,0.06399,0.019446,LMT,63
2018-09-11,0.236307,0.179499,0.15053,0.057305,0.023465,LMT,63
2018-09-12,0.236639,0.191083,0.154935,0.053094,0.02498,LMT,63
2018-09-13,0.237038,0.191417,0.153631,0.051169,0.028287,LMT,63
2018-09-14,0.236636,0.189553,0.141846,0.051217,0.016406,LMT,63
2018-09-17,0.23862,0.191777,0.14218,0.060867,0.026005,LMT,63
2018-09-18,0.239481,0.193742,0.143095,0.058882,0.023372,LMT,63
2018-09-19,0.243567,0.193266,0.142269,0.048327,0.030787,LMT,63
2018-09-20,0.246997,0.193688,0.143002,0.042474,0.032117,LMT,63
2018-09-21,0.249232,0.187102,0.143172,0.031509,0.03146,LMT,63
2018-09-24,0.251252,0.193581,0.14264,0.038382,0.022961,LMT,63
2018-09-25,0.255881,0.187295,0.145838,0.024829,0.029313,LMT,63
2018-09-26,0.258626,0.18638,0.145425,0.027872,0.031575,LMT,63
2018-09-27,0.259191,0.186055,0.144812,0.022561,0.033288,LMT,63
2018-09-28,0.260386,0.185723,0.145319,0.023704,0.025346,LMT,63
2018-10-01,0.262336,0.181681,0.14572,0.027935,0.027507,LMT,63
2018-10-02,0.263627,0.184426,0.144953,0.030481,0.021796,LMT,63
2018-10-03,0.264298,0.185711,0.145783,0.034692,0.024268,LMT,63
2018-10-04,0.265766,0.187284,0.146679,0.034897,0.031299,LMT,63
2018-10-05,0.265679,0.184937,0.143471,0.048321,0.034067,LMT,63
2018-10-08,0.265832,0.184755,0.142244,0.049773,0.029026,LMT,63
2018-10-09,0.266485,0.18574,0.143148,0.05524,0.03737,LMT,63
2018-10-10,0.266746,0.199973,0.15472,0.104468,0.046626,LMT,63
2018-10-11,0.264117,0.194598,0.156199,0.130475,0.050586,LMT,63
2018-10-12,0.262533,0.196526,0.156501,0.087046,0.045002,LMT,63
2018-10-15,0.262509,0.196663,0.155997,0.076728,0.037483,LMT,63
2018-10-16,0.26368,0.196132,0.15642,0.034951,0.03954,LMT,63
2018-10-17,0.264724,0.196346,0.155621,0.043297,0.037197,LMT,63
2018-10-18,0.264608,0.188819,0.155358,0.06763,0.050932,LMT,63
2018-10-19,0.265293,0.192658,0.154566,0.075728,0.036993,LMT,63
2018-10-22,0.265593,0.192724,0.154134,0.076874,0.044807,LMT,63
2018-10-23,0.253018,0.186782,0.159107,0.026538,0.048946,LMT,63
2018-10-24,0.250661,0.185744,0.158521,0.038847,0.050557,LMT,63
2018-10-25,0.249387,0.188893,0.16036,0.029542,0.05648,LMT,63
2018-10-26,0.249471,0.182505,0.173318,0.057814,0.053839,LMT,63
2018-10-29,0.236956,0.17929,0.180145,0.054642,0.075996,LMT,63
2018-10-30,0.234767,0.178998,0.182866,0.004412,0.044788,LMT,63
2018-10-31,0.234859,0.184192,0.182765,-0.012895,0.033795,LMT,63
2018-11-01,0.234938,0.181371,0.183044,-0.045364,0.03575,LMT,63
2018-11-02,0.234501,0.183106,0.183123,-0.04772,0.040559,LMT,63
2018-11-05,0.2347,0.182386,0.18358,-0.044171,0.046434,LMT,63
2018-11-06,0.234748,0.181171,0.183405,-0.049971,0.041803,LMT,63
2018-11-07,0.233958,0.196285,0.185627,-0.085637,0.033216,LMT,63
2018-11-08,0.233363,0.194839,0.184277,-0.085128,0.034745,LMT,63
2018-11-09,0.23261,0.187206,0.182323,-0.070461,0.034567,LMT,63
2018-11-12,0.230954,0.189234,0.183494,-0.038456,0.05659,LMT,63
2018-11-13,0.229081,0.187605,0.183709,-0.042393,0.041314,LMT,63
2018-11-14,0.228221,0.188999,0.184273,-0.022428,0.043513,LMT,63
2018-11-15,0.225592,0.188863,0.184096,-0.025856,0.049941,LMT,63
2018-11-16,0.224922,0.184535,0.183761,-0.036404,0.041946,LMT,63
2018-11-19,0.223952,0.183915,0.184007,-0.02627,0.04859,LMT,63
2018-11-20,0.222241,0.182201,0.173982,-0.001458,0.060332,LMT,63
2018-11-21,0.222036,0.181987,0.172882,0.01282,0.041347,LMT,63
2018-11-23,0.220841,0.180178,0.171336,0.022016,0.041964,LMT,63
2018-11-26,0.220506,0.179366,0.170111,0.009144,0.042076,LMT,63
2018-11-27,0.219725,0.176344,0.168568,-0.002113,0.038164,LMT,63
2018-11-28,0.219113,0.177044,0.16635,0.027945,0.041142,LMT,63
2018-11-29,0.218527,0.178317,0.167477,0.047071,0.037751,LMT,63
2018-11-30,0.217769,0.179999,0.177138,0.06545,0.026099,LMT,63
2018-12-03,0.217558,0.176294,0.175525,0.013027,0.03518,LMT,63
2018-12-04,0.216266,0.17993,0.178475,0.044765,0.031267,LMT,63
2018-12-06,0.212198,0.166742,0.182398,0.052115,0.046814,LMT,63
2018-12-07,0.211457,0.186512,0.188867,0.055727,0.070749,LMT,63
2018-12-10,0.209896,0.180717,0.183915,0.05208,0.045066,LMT,63
2018-12-11,0.206448,0.178915,0.180654,0.034172,0.042528,LMT,63
2018-12-12,0.207024,0.178251,0.181239,0.02502,0.042971,LMT,63
2018-12-13,0.207343,0.176692,0.180084,0.018078,0.040383,LMT,63
2018-12-14,0.208421,0.176768,0.182268,0.029207,0.037045,LMT,63
2018-12-17,0.20653,0.178062,0.182198,0.05029,0.049196,LMT,63
2018-12-18,0.205517,0.172214,0.183984,0.062901,0.037487,LMT,63
2018-12-19,0.198056,0.167213,0.173941,0.044683,0.038155,LMT,63
2018-12-20,0.190088,0.162726,0.175288,0.077784,0.065506,LMT,63
2018-12-21,0.188333,0.161949,0.174488,0.088781,0.063985,LMT,63
2018-12-24,0.185891,0.162837,0.175243,0.14808,0.067691,LMT,63
2018-12-26,0.177756,0.160569,0.171171,0.098541,0.069684,LMT,63
2018-12-27,0.174046,0.160907,0.172619,0.075471,0.066134,LMT,63
2018-12-28,0.173398,0.160777,0.172155,0.058578,0.057447,LMT,63
2018-12-31,0.171881,0.160753,0.17178,0.035516,0.073702,LMT,63
2019-01-02,0.170761,0.160625,0.171107,0.014031,0.046634,LMT,63
2019-01-03,0.169189,0.160057,0.172356,0.032918,0.063256,LMT,63
2019-01-04,0.167764,0.159449,0.166532,0.010111,0.058598,LMT,63
2019-01-07,0.165956,0.158394,0.168003,0.015476,0.037459,LMT,63
2019-01-08,0.16538,0.163896,0.165958,0.008457,0.041281,LMT,63
2019-01-09,0.165799,0.163521,0.164335,0.004818,0.050021,LMT,63
2019-01-10,0.165047,0.161754,0.160442,-1.2e-05,0.046718,LMT,63
2019-01-11,0.163536,0.16203,0.159508,-0.015966,0.048948,LMT,63
2019-01-14,0.161816,0.162897,0.162586,-0.005083,0.033785,LMT,63
2019-01-15,0.160609,0.162518,0.164173,-0.015822,0.040715,LMT,63
2019-01-16,0.159475,0.16218,0.161381,-0.004274,0.028664,LMT,63
2019-01-17,0.157428,0.159169,0.155878,-0.016574,0.044062,LMT,63
2019-01-18,0.155576,0.159917,0.156352,-0.024851,0.033948,LMT,63
2019-01-22,0.159798,0.159901,0.155973,0.020687,0.050212,LMT,63
2019-01-23,0.160735,0.159015,0.15539,0.04381,0.039803,LMT,63
2019-01-24,0.160124,0.158667,0.152855,0.0335,0.050592,LMT,63
2019-01-25,0.160146,0.159511,0.149728,0.02695,0.04378,LMT,63
2019-01-28,0.159184,0.159414,0.15324,0.049658,0.050298,LMT,63
2019-01-29,0.156525,0.158891,0.152775,0.008764,0.041625,LMT,63
2019-01-30,0.154415,0.160686,0.146421,-0.004356,0.037071,LMT,63
2019-01-31,0.153637,0.163415,0.152481,-0.00222,0.038843,LMT,63
2019-02-01,0.153903,0.163546,0.151013,-0.006192,0.042109,LMT,63
2019-02-04,0.152611,0.166894,0.153301,-0.019294,0.033954,LMT,63
2019-02-05,0.151613,0.163612,0.162194,-0.023307,0.035352,LMT,63
2019-02-06,0.152661,0.161591,0.158664,-0.019857,0.037284,LMT,63
2019-02-07,0.154241,0.161441,0.161,-0.010041,0.037357,LMT,63
2019-02-08,0.154582,0.158754,0.155916,-0.013312,0.037859,LMT,63
2019-02-11,0.156074,0.160584,0.158434,-0.004421,0.035498,LMT,63
2019-02-12,0.157735,0.160575,0.157596,-0.013375,0.031881,LMT,63
2019-02-13,0.159249,0.162947,0.154411,-0.00922,0.031272,LMT,63
2019-02-14,0.159649,0.163557,0.1575,0.001035,0.034505,LMT,63
2019-02-15,0.160446,0.163781,0.156915,-0.006936,0.032912,LMT,63
2019-02-19,0.161656,0.16496,0.158463,0.001039,0.035492,LMT,63
2019-02-20,0.162818,0.164516,0.157528,0.003561,0.036174,LMT,63
2019-02-21,0.162602,0.164787,0.155239,0.021164,0.035022,LMT,63
2019-02-22,0.163421,0.164123,0.153395,0.01918,0.034515,LMT,63
2019-02-25,0.163748,0.164446,0.150864,0.026928,0.030925,LMT,63
2019-02-26,0.164019,0.164359,0.152483,0.030394,0.032467,LMT,63
2019-02-27,0.164501,0.165496,0.150952,0.033102,0.0264,LMT,63
2019-02-28,0.163238,0.165907,0.150933,0.043392,0.024125,LMT,63
2019-03-01,0.162445,0.168616,0.151165,0.039266,0.031127,LMT,63
2019-03-04,0.161256,0.168235,0.153161,0.053273,0.042371,LMT,63
2019-03-05,0.160925,0.166089,0.153491,0.051144,0.031227,LMT,63
2019-03-06,0.160432,0.166112,0.153851,0.068701,0.027026,LMT,63
2019-03-07,0.158971,0.163268,0.156848,0.068529,0.046669,LMT,63
2019-03-08,0.158966,0.163764,0.156154,0.07581,0.04365,LMT,63
2019-03-11,0.159289,0.161831,0.153726,0.051031,0.029616,LMT,63
2019-03-12,0.162817,0.161743,0.154112,0.056479,0.033132,LMT,63
2019-03-13,0.162723,0.162127,0.153146,0.043681,0.033379,LMT,63
2019-03-14,0.162784,0.163942,0.152226,0.054525,0.038813,LMT,63
2019-03-15,0.161857,0.162443,0.153799,0.038641,0.035141,LMT,63
2019-03-18,0.161562,0.163568,0.153835,0.032022,0.023146,LMT,63
2019-03-19,0.159999,0.163573,0.153599,0.03562,0.043444,LMT,63
2019-03-20,0.159513,0.164003,0.151173,0.040003,0.037974,LMT,63
2019-03-21,0.158999,0.164769,0.154768,0.044651,0.023059,LMT,63
2019-03-22,0.159256,0.163092,0.155048,0.054095,0.03401,LMT,63
2019-03-25,0.158941,0.164072,0.156003,0.064907,0.031797,LMT,63
2019-03-26,0.15771,0.159371,0.148809,0.053237,0.040386,LMT,63
2019-03-27,0.15707,0.159936,0.148667,0.046729,0.044048,LMT,63
2019-03-28,0.157205,0.158625,0.148575,0.04466,0.031412,LMT,63
2019-03-29,0.157724,0.159686,0.145717,0.042301,0.046961,LMT,63
2019-04-01,0.157622,0.160576,0.146996,0.042956,0.0341,LMT,63
2019-04-02,0.157443,0.160049,0.143594,0.049221,0.040938,LMT,63
2019-04-03,0.155829,0.161154,0.148019,0.053776,0.04427,LMT,63
2019-04-04,0.155536,0.156516,0.152312,0.044427,0.03742,LMT,63
2019-04-05,0.155763,0.157035,0.14694,0.042064,0.034192,LMT,63
2019-04-08,0.15528,0.160735,0.150323,0.047248,0.032895,LMT,63
2019-04-09,0.155937,0.161263,0.151993,0.061038,0.043142,LMT,63
2019-04-10,0.155144,0.16318,0.152444,0.061422,0.042183,LMT,63
2019-04-11,0.154654,0.164986,0.153074,0.050336,0.032925,LMT,63
2019-04-12,0.154369,0.164871,0.150109,0.045024,0.035896,LMT,63
2019-04-15,0.154289,0.163726,0.149362,0.052624,0.037761,LMT,63
2019-04-16,0.154959,0.164564,0.149287,0.051073,0.04181,LMT,63
2019-04-17,0.155941,0.164066,0.149612,0.058314,0.03842,LMT,63
2019-04-18,0.155267,0.163808,0.149487,0.065385,0.031645,LMT,63
2019-04-22,0.155163,0.16331,0.149714,0.078346,0.03893,LMT,63
2019-04-23,0.153986,0.167787,0.15034,0.019072,0.030209,LMT,63
2019-04-24,0.152507,0.167576,0.148568,0.003577,0.030195,LMT,63
2019-04-25,0.151998,0.168468,0.15017,0.005236,0.030706,LMT,63
2019-04-26,0.151666,0.181185,0.15012,0.005328,0.021708,LMT,63
2019-04-29,0.150946,0.195503,0.148624,-0.002678,0.028925,LMT,63
2019-04-30,0.150996,0.186076,0.146828,-0.007113,0.026347,LMT,63
2019-05-01,0.153263,0.178283,0.142197,-0.004949,0.034008,LMT,63
2019-05-02,0.155287,0.173565,0.143592,-0.006142,0.033529,LMT,63
2019-05-03,0.155112,0.162544,0.142327,-0.005939,0.031774,LMT,63
2019-05-06,0.15641,0.160292,0.145263,0.008792,0.034966,LMT,63
2019-05-07,0.157072,0.164771,0.146156,0.034903,0.049079,LMT,63
2019-05-08,0.157853,0.164194,0.147984,0.025779,0.043184,LMT,63
2019-05-09,0.156528,0.164176,0.146607,0.0229,0.049823,LMT,63
2019-05-10,0.156556,0.164289,0.146548,0.002355,0.049016,LMT,63
2019-05-13,0.154886,0.166035,0.152602,0.043232,0.046989,LMT,63
2019-05-14,0.154469,0.165707,0.152704,0.011744,0.043565,LMT,63
2019-05-15,0.154276,0.164305,0.151693,-0.00677,0.041977,LMT,63
2019-05-16,0.155397,0.163214,0.148166,-0.018492,0.04196,LMT,63
2019-05-17,0.155465,0.162707,0.148202,-0.019063,0.038619,LMT,63
2019-05-20,0.154114,0.163543,0.151086,-0.002063,0.032806,LMT,63
2019-05-21,0.153448,0.162041,0.151385,-0.023164,0.034459,LMT,63
2019-05-22,0.154045,0.162761,0.149998,-0.00115,0.03407,LMT,63
2019-05-23,0.153694,0.163579,0.151264,0.023996,0.040894,LMT,63
2019-05-24,0.157111,0.163007,0.149443,0.019161,0.038743,LMT,63
2019-05-28,0.15733,0.162965,0.149778,0.024963,0.03647,LMT,63
2019-05-29,0.157154,0.162808,0.150582,0.037697,0.033148,LMT,63
2019-05-30,0.158137,0.163204,0.151179,0.023362,0.038751,LMT,63
2019-05-31,0.158509,0.163384,0.153255,0.0369,0.03796,LMT,63
2019-06-03,0.158132,0.160356,0.15396,0.038596,0.041781,LMT,63
2019-06-04,0.158663,0.158376,0.153331,0.022877,0.038738,LMT,63
2019-06-05,0.158487,0.15926,0.154723,0.023153,0.031307,LMT,63
2019-06-06,0.15967,0.155676,0.15291,0.025169,0.036509,LMT,63
2019-06-07,0.159365,0.15573,0.150614,0.019907,0.032231,LMT,63
2019-06-10,0.158738,0.155976,0.150985,0.036761,0.035475,LMT,63
2019-06-11,0.15885,0.157997,0.155481,0.03501,0.035931,LMT,63
2019-06-12,0.159553,0.156192,0.152196,0.037609,0.032845,LMT,63
2019-06-13,0.159184,0.156812,0.15394,0.034177,0.032618,LMT,63
2019-06-14,0.158861,0.15529,0.153962,0.043365,0.026142,LMT,63
2019-06-17,0.15947,0.155908,0.153869,0.042361,0.032976,LMT,63
2019-06-18,0.163584,0.15444,0.152477,0.038168,0.03974,LMT,63
2019-06-19,0.164295,0.154481,0.152512,0.043433,0.027254,LMT,63
2019-06-20,0.164481,0.154501,0.149945,0.065795,0.034279,LMT,63
2019-06-21,0.164495,0.154632,0.150129,0.054358,0.030679,LMT,63
2019-06-24,0.164668,0.154067,0.147671,0.058445,0.035093,LMT,63
2019-06-25,0.165555,0.154152,0.147456,0.065567,0.03925,LMT,63
2019-06-26,0.164955,0.153439,0.146373,0.066041,0.035717,LMT,63
2019-06-27,0.16568,0.153028,0.147084,0.066748,0.034378,LMT,63
2019-06-28,0.16615,0.153033,0.146511,0.05869,0.035387,LMT,63
2019-07-01,0.166287,0.155311,0.146279,0.047215,0.033773,LMT,63
2019-07-02,0.166949,0.155691,0.145363,0.034351,0.036777,LMT,63
2019-07-03,0.168691,0.156178,0.146068,0.033444,0.037094,LMT,63
