C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:44] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:45] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:45] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H=126] RMSE: 0.0514 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0630 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0562 | Weights: XGB=0.33, RF=0.35, ElasticNet=0.32
  [H=126] RMSE: 0.0520 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0632 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0562 | Weights: XGB=0.33, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0511 | Weights: XGB=0.35, RF=0.41, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0627 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0553 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0550 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0645 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0548 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0554 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0650 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0559 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0558 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0666 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0575 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.31
  [H=126] RMSE: 0.0617 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0678 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0561 | Weights: XGB=0.35, RF=0.37, ElasticNet=0.28
  [H=126] RMSE: 0.0695 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0686 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0586 | Weights: XGB=0.35, RF=0.37, ElasticNet=0.28
  [H=126] RMSE: 0.0782 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0702 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0802 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0841 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0899 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.35
  [H= 63] RMSE: 0.0922 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0905 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
  [H= 63] RMSE: 0.0566 | Weights: XGB=0.30, RF=0.32, ElasticNet=0.38
  [H=126] RMSE: 0.0631 | Weights: XGB=0.36, RF=0.31, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0624 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0608 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0672 | Weights: XGB=0.38, RF=0.32, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0615 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0610 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0677 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0604 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0628 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0677 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0603 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0650 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0675 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0598 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0681 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0653 | Weights: XGB=0.37, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0595 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0717 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0647 | Weights: XGB=0.36, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0598 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.33
  [H= 63] RMSE: 0.0716 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0628 | Weights: XGB=0.36, RF=0.32, ElasticNet=0.33
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0599 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.33
  [H= 63] RMSE: 0.0710 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0592 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0610 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.34
  [H= 63] RMSE: 0.0709 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0600 | Weights: XGB=0.36, RF=0.30, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0609 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0744 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.7320 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0591 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0677 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.35
  [H=126] RMSE: 0.9291 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0579 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.5366 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H=126] RMSE: 1.1550 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0590 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 1.3002 | Weights: XGB=0.50, RF=0.41, ElasticNet=0.09
  [H=126] RMSE: 1.4680 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0585 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 1.5288 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
  [H=126] RMSE: 0.0509 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0583 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 1.8488 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.0502 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0565 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.37
  [H= 63] RMSE: 1.9144 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.0478 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0559 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 2.1971 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.09
  [H=126] RMSE: 0.0459 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  Step 50/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0575 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 1.0405 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H=126] RMSE: 0.0482 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0574 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0534 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0489 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0578 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0543 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0487 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0591 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0545 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0479 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0602 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0545 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0477 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0672 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H= 63] RMSE: 0.0535 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H=126] RMSE: 0.0473 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.8086 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.09
  [H= 63] RMSE: 0.0532 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0474 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0601 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0538 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0474 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0591 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0541 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0501 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0584 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0553 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0544 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0586 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0584 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0576 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0582 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0665 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0604 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0709 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0741 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H=126] RMSE: 0.0631 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0458 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0449 | Weights: XGB=0.38, RF=0.41, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0420 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0438 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0433 | Weights: XGB=0.36, RF=0.44, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0409 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0438 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0438 | Weights: XGB=0.35, RF=0.40, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0404 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.32
  [H= 63] RMSE: 0.0428 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.26
  [H=126] RMSE: 0.0465 | Weights: XGB=0.34, RF=0.37, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0405 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0449 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0475 | Weights: XGB=0.33, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0412 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0472 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.27
  [H=126] RMSE: 0.0491 | Weights: XGB=0.35, RF=0.37, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0436 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0482 | Weights: XGB=0.39, RF=0.33, ElasticNet=0.28
  [H=126] RMSE: 0.0500 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0445 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H= 63] RMSE: 0.0467 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
  [H=126] RMSE: 0.0489 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0442 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H= 63] RMSE: 0.0468 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0479 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0485 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0477 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0464 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0511 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0467 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0472 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0511 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0457 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.24
  [H=126] RMSE: 0.0459 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0501 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0451 | Weights: XGB=0.39, RF=0.37, ElasticNet=0.23
  [H=126] RMSE: 0.0450 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0478 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0453 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0464 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0458 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0425 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0464 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0462 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0411 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
  [H=126] RMSE: 0.0446 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0456 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0432 | Weights: XGB=0.41, RF=0.38, ElasticNet=0.22
  [H=126] RMSE: 0.0446 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0468 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.26
  [H= 63] RMSE: 0.0461 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H=126] RMSE: 0.0456 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.23
  Step 50/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0496 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H= 63] RMSE: 0.0470 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H=126] RMSE: 0.0467 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0501 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0476 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0470 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0496 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
  [H= 63] RMSE: 0.0480 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0452 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0469 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
  [H= 63] RMSE: 0.0490 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0451 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0444 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.33
  [H= 63] RMSE: 0.0490 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0454 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0480 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
  [H= 63] RMSE: 0.0497 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0464 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0489 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.27
  [H= 63] RMSE: 0.0496 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0480 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0496 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0501 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0497 | Weights: XGB=0.42, RF=0.35, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0503 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0510 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0569 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0500 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0516 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0666 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0506 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0559 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0754 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0440 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0733 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0830 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0641 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0860 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H=126] RMSE: 0.0881 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1059 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
  [H= 63] RMSE: 0.0956 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0927 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1023 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0931 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0912 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1025 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0937 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0920 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1008 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0923 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0916 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
